Subject,Start Date,Start Time,End Date,End Time,All Day Event,Reminder On/Off,Reminder Date,Reminder Time,Meeting Organizer,Required Attendees,Optional Attendees,Resource Attendees,Billing Information,Categories,Description,Location,Mileage,Priority,Private,Sensitivity,Show Time As
Super App Urgent,6/2/2025,1:30 PM,6/2/2025,2:00 PM,FALSE,TRUE,,,,,,"Super App Urgent meeting.",,Normal,FALSE,Normal,2
Quick Connect before CVS,6/2/2025,2:00 PM,6/2/2025,2:30 PM,FALSE,TRUE,,,,,,"Quick Connect before CVS meeting.",,Normal,FALSE,Normal,2
CVS Supply Update,6/2/2025,2:30 PM,6/2/2025,3:00 PM,FALSE,TRUE,,,,,,"CVS Supply Update meeting.",,Normal,FALSE,Normal,2
Pharmacy Services,6/2/2025,3:00 PM,6/2/2025,3:30 PM,FALSE,TRUE,,,,,,"Pharmacy Services.",,Normal,FALSE,Normal,2
Retail to Mail Initiative,6/3/2025,8:30 PM,6/3/2025,9:00 PM,FALSE,TRUE,,,,,,"Retail to Mail Initiative.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/3/2025,9:00 PM,6/3/2025,9:30 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
Amido.com - Formulary Data,6/4/2025,10:00 AM,6/4/2025,10:30 AM,FALSE,TRUE,,,,,,"Amido.com - Formulary Data.",,Normal,FALSE,Normal,2
Interview with Pravesh,6/4/2025,2:00 PM,6/4/2025,2:30 PM,FALSE,TRUE,,,,,,"Interview with Pravesh.",,Normal,FALSE,Normal,2
Retail to Mail Initiative,6/4/2025,2:30 PM,6/4/2025,3:00 PM,FALSE,TRUE,,,,,,"Retail to Mail Initiative.",,Normal,FALSE,Normal,2
Regular IB,6/4/2025,3:00 PM,6/4/2025,3:30 PM,FALSE,TRUE,,,,,,"Regular IB.",,Normal,FALSE,Normal,2
Mary FTD Bouquet Avisa 415-430-8520,6/5/2025,10:00 AM,6/5/2025,10:30 AM,FALSE,TRUE,,,,,,"Mary FTD Bouquet Avisa [phone].",,Normal,FALSE,Normal,2
DDD CU - Docs,6/5/2025,10:30 AM,6/5/2025,11:00 AM,FALSE,TRUE,,,,,,"DDD CU - Docs.",,Normal,FALSE,Normal,2
Interview with Grace,6/5/2025,11:00 AM,6/5/2025,11:30 AM,FALSE,TRUE,,,,,,"Interview with Grace.",,Normal,FALSE,Normal,2
Interview with Adam-Kiber,6/5/2025,12:00 PM,6/5/2025,12:30 PM,FALSE,TRUE,,,,,,"Interview with Adam-Kiber.",,Normal,FALSE,Normal,2
CVS Health Rally,6/6/2025,12:00 PM,6/6/2025,12:30 PM,FALSE,TRUE,,,,,,"CVS Health Rally.",,Normal,FALSE,Normal,2
HAPPY HOUR with B,6/6/2025,12:30 PM,6/6/2025,1:00 PM,FALSE,TRUE,,,,,,"HAPPY HOUR with B.",,Normal,FALSE,Normal,2
Retail to Mail Initiative,6/6/2025,1:00 PM,6/6/2025,1:30 PM,FALSE,TRUE,,,,,,"Retail to Mail Initiative.",,Normal,FALSE,Normal,2
Amrap 2R Speech,6/6/2025,2:00 PM,6/6/2025,2:30 PM,FALSE,TRUE,,,,,,"Amrap 2R Speech.",,Normal,FALSE,Normal,2
Retail to Mail Initiative,6/9/2025,8:30 AM,6/9/2025,9:00 AM,FALSE,TRUE,,,,,,"Retail to Mail Initiative.",,Normal,FALSE,Normal,2
DDD CU,6/9/2025,9:00 AM,6/9/2025,9:30 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
Pharmacy Services,6/9/2025,10:00 AM,6/9/2025,10:30 AM,FALSE,TRUE,,,,,,"Pharmacy Services.",,Normal,FALSE,Normal,2
DDD CU,6/9/2025,10:30 AM,6/9/2025,11:00 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
AHA Architecture Sync,6/9/2025,2:00 PM,6/9/2025,2:30 PM,FALSE,TRUE,,,,,,"AHA Architecture Sync.",,Normal,FALSE,Normal,2
Regular IB,6/9/2025,3:00 PM,6/9/2025,3:30 PM,FALSE,TRUE,,,,,,"Regular IB.",,Normal,FALSE,Normal,2
Juan FTD,6/10/2025,9:00 AM,6/10/2025,9:30 AM,FALSE,TRUE,,,,,,"Juan FTD.",,Normal,FALSE,Normal,2
WPOWORT - Arch,6/10/2025,10:00 AM,6/10/2025,10:30 AM,FALSE,TRUE,,,,,,"WPOWORT - Arch.",,Normal,FALSE,Normal,2
Retail to Mail Initiative,6/10/2025,2:00 PM,6/10/2025,2:30 PM,FALSE,TRUE,,,,,,"Retail to Mail Initiative.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/10/2025,2:30 PM,6/10/2025,3:00 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/10/2025,3:00 PM,6/10/2025,3:30 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
Plan Docs - Arch,6/11/2025,10:00 AM,6/11/2025,10:30 AM,FALSE,TRUE,,,,,,"Plan Docs - Arch.",,Normal,FALSE,Normal,2
DDD - Level Graduation,6/11/2025,2:00 PM,6/11/2025,2:30 PM,FALSE,TRUE,,,,,,"DDD - Level Graduation.",,Normal,FALSE,Normal,2
Retail to Mail Initiative,6/11/2025,2:30 PM,6/11/2025,3:00 PM,FALSE,TRUE,,,,,,"Retail to Mail Initiative.",,Normal,FALSE,Normal,2
DDD CU,6/12/2025,10:00 AM,6/12/2025,10:30 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
DDD CU - Docs,6/12/2025,10:30 AM,6/12/2025,11:00 AM,FALSE,TRUE,,,,,,"DDD CU - Docs.",,Normal,FALSE,Normal,2
Carve-Out Review,6/12/2025,11:00 AM,6/12/2025,11:30 AM,FALSE,TRUE,,,,,,"Carve-Out Review.",,Normal,FALSE,Normal,2
DDD CU,6/12/2025,12:00 PM,6/12/2025,12:30 PM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
Retail to Mail Initiative,6/12/2025,2:00 PM,6/12/2025,2:30 PM,FALSE,TRUE,,,,,,"Retail to Mail Initiative.",,Normal,FALSE,Normal,2
Pharmacy Plan Summary,6/13/2025,10:00 AM,6/13/2025,10:30 AM,FALSE,TRUE,,,,,,"Pharmacy Plan Summary.",,Normal,FALSE,Normal,2
Retail to Mail Initiative,6/13/2025,1:00 PM,6/13/2025,1:30 PM,FALSE,TRUE,,,,,,"Retail to Mail Initiative.",,Normal,FALSE,Normal,2
Pharmacy Services,6/16/2025,10:00 AM,6/16/2025,10:30 AM,FALSE,TRUE,,,,,,"Pharmacy Services.",,Normal,FALSE,Normal,2
DDD CU,6/16/2025,10:30 AM,6/16/2025,11:00 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
DDD CU,6/16/2025,11:00 AM,6/16/2025,11:30 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
AHA Architecture Sync,6/16/2025,2:00 PM,6/16/2025,2:30 PM,FALSE,TRUE,,,,,,"AHA Architecture Sync.",,Normal,FALSE,Normal,2
Regular IB,6/16/2025,3:00 PM,6/16/2025,3:30 PM,FALSE,TRUE,,,,,,"Regular IB.",,Normal,FALSE,Normal,2
Amalgam Connect,6/17/2025,10:00 AM,6/17/2025,10:30 AM,FALSE,TRUE,,,,,,"Amalgam Connect.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/17/2025,2:00 PM,6/17/2025,2:30 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/17/2025,2:30 PM,6/17/2025,3:00 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/17/2025,3:00 PM,6/17/2025,3:30 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
Health Finances - PDM,6/17/2025,1:00 PM,6/17/2025,1:30 PM,FALSE,TRUE,,,,,,"Health Finances - PDM.",,Normal,FALSE,Normal,2
Regular IB,6/17/2025,3:00 PM,6/17/2025,3:30 PM,FALSE,TRUE,,,,,,"Regular IB.",,Normal,FALSE,Normal,2
DDD CU,6/18/2025,10:00 AM,6/18/2025,10:30 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
DDD CU,6/18/2025,10:30 AM,6/18/2025,11:00 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
AHA Architecture Sync,6/18/2025,2:00 PM,6/18/2025,2:30 PM,FALSE,TRUE,,,,,,"AHA Architecture Sync.",,Normal,FALSE,Normal,2
Engineering Guild,6/18/2025,2:30 PM,6/18/2025,3:00 PM,FALSE,TRUE,,,,,,"Engineering Guild.",,Normal,FALSE,Normal,2
Architecture 11,6/19/2025,10:00 AM,6/19/2025,10:30 AM,FALSE,TRUE,,,,,,"Architecture 11.",,Normal,FALSE,Normal,2
AHA Architecture Sync,6/19/2025,2:00 PM,6/19/2025,2:30 PM,FALSE,TRUE,,,,,,"AHA Architecture Sync.",,Normal,FALSE,Normal,2
Engineering Guild,6/19/2025,2:30 PM,6/19/2025,3:00 PM,FALSE,TRUE,,,,,,"Engineering Guild.",,Normal,FALSE,Normal,2
Pharmacy Services,6/23/2025,10:00 AM,6/23/2025,10:30 AM,FALSE,TRUE,,,,,,"Pharmacy Services.",,Normal,FALSE,Normal,2
DDD CU,6/23/2025,10:30 AM,6/23/2025,11:00 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
AHA Architecture Sync,6/23/2025,2:00 PM,6/23/2025,2:30 PM,FALSE,TRUE,,,,,,"AHA Architecture Sync.",,Normal,FALSE,Normal,2
Regular IB,6/23/2025,3:00 PM,6/23/2025,3:30 PM,FALSE,TRUE,,,,,,"Regular IB.",,Normal,FALSE,Normal,2
Amalgam Connect,6/24/2025,10:00 AM,6/24/2025,10:30 AM,FALSE,TRUE,,,,,,"Amalgam Connect.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/24/2025,2:00 PM,6/24/2025,2:30 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/24/2025,2:30 PM,6/24/2025,3:00 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
BD Skyline - Arch,6/24/2025,3:00 PM,6/24/2025,3:30 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
Local Training - Gallup,6/25/2025,10:00 AM,6/25/2025,10:30 AM,FALSE,TRUE,,,,,,"Local Training - Gallup.",,Normal,FALSE,Normal,2
DDD CU,6/25/2025,10:30 AM,6/25/2025,11:00 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
Architecture 11,6/26/2025,10:00 AM,6/26/2025,10:30 AM,FALSE,TRUE,,,,,,"Architecture 11.",,Normal,FALSE,Normal,2
AHA Architecture Sync,6/26/2025,2:00 PM,6/26/2025,2:30 PM,FALSE,TRUE,,,,,,"AHA Architecture Sync.",,Normal,FALSE,Normal,2
Engineering Guild,6/26/2025,2:30 PM,6/26/2025,3:00 PM,FALSE,TRUE,,,,,,"Engineering Guild.",,Normal,FALSE,Normal,2
Carve-Out Review,6/27/2025,10:00 AM,6/27/2025,10:30 AM,FALSE,TRUE,6/27/2025,10:00 AM,,,,,"Carve-Out Review.",,Normal,FALSE,Normal,2
Pharmacy Services,6/30/2025,10:00 AM,6/30/2025,10:30 AM,FALSE,TRUE,,,,,,"Pharmacy Services.",,Normal,FALSE,Normal,2
DDD CU,6/30/2025,10:30 AM,6/30/2025,11:00 AM,FALSE,TRUE,,,,,,"DDD CU.",,Normal,FALSE,Normal,2
AHA Architecture Sync,6/30/2025,2:00 PM,6/30/2025,2:30 PM,FALSE,TRUE,,,,,,"AHA Architecture Sync.",,Normal,FALSE,Normal,2
Regular IB,6/30/2025,3:00 PM,6/30/2025,3:30 PM,FALSE,TRUE,,,,,,"Regular IB.",,Normal,FALSE,Normal,2
Amalgam Connect,7/1/2025,10:00 AM,7/1/2025,10:30 AM,FALSE,TRUE,,,,,,"Amalgam Connect.",,Normal,FALSE,Normal,2
BD Skyline - Arch,7/1/2025,2:00 PM,7/1/2025,2:30 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
BD Skyline - Arch,7/1/2025,2:30 PM,7/1/2025,3:00 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
BD Skyline - Arch,7/1/2025,3:00 PM,7/1/2025,3:30 PM,FALSE,TRUE,,,,,,"BD Skyline - Arch.",,Normal,FALSE,Normal,2
Architecture 11,7/2/2025,10:00 AM,7/2/2025,10:30 AM,FALSE,TRUE,,,,,,"Architecture 11.",,Normal,FALSE,Normal,2
CVS Health Rally,7/3/2025,12:00 PM,7/3/2025,12:30 PM,FALSE,TRUE,,,,,,"CVS Health Rally.",,Normal,FALSE,Normal,2
